  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs(9,29): warning CS0436: El tipo 'ProfessionalSearchResultDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchResultDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(75,13): warning CS0436: El tipo 'UpdateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'UpdateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(73,27): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(19,26): warning CS0436: El tipo 'IProfessionalProfileRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(87,19): warning CS0436: El tipo 'ServiceDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'ServiceDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(115,27): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(20,26): warning CS0436: El tipo 'IUserRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs' est├í en conflicto con el tipo importado 'IUserRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(131,27): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(21,26): warning CS0436: El tipo 'ICacheService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\ICacheService.cs' est├í en conflicto con el tipo importado 'ICacheService' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\ICacheService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(12,42): warning CS0436: El tipo 'IRecommendationService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs' est├í en conflicto con el tipo importado 'IRecommendationService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(23,42): warning CS0436: El tipo 'IProfessionalProfileRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(23,92): warning CS0436: El tipo 'IUserRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs' est├í en conflicto con el tipo importado 'IUserRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(23,124): warning CS0436: El tipo 'ICacheService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\ICacheService.cs' est├í en conflicto con el tipo importado 'ICacheService' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\ICacheService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(147,32): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(168,32): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(189,80): warning CS0436: El tipo 'AvailabilityScheduleDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityScheduleDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(21,32): warning CS0436: El tipo 'ProfessionalRecommendationDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs' est├í en conflicto con el tipo importado 'ProfessionalRecommendationDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(75,38): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(203,90): warning CS0436: El tipo 'CreateAvailabilityBlockDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'CreateAvailabilityBlockDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(203,27): warning CS0436: El tipo 'AvailabilityBlockDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityBlockDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(90,53): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(90,17): warning CS0436: El tipo 'ProfessionalRecommendationDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs' est├í en conflicto con el tipo importado 'ProfessionalRecommendationDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IRecommendationService.cs(9,19): warning CS0436: El tipo 'ProfessionalRecommendationDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs' est├í en conflicto con el tipo importado 'ProfessionalRecommendationDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalRecommendationDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(241,32): warning CS0436: El tipo 'AvailabilityBlockDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityBlockDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(14,26): warning CS0436: El tipo 'IProfessionalProfileRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\RecommendationService.cs(16,38): warning CS0436: El tipo 'IProfessionalProfileRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(277,27): warning CS0436: El tipo 'AvailabilityCheckResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityCheckResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Validators\CreateProfessionalProfileValidator.cs(49,68): warning CS0436: El tipo 'AvailabilityScheduleDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityScheduleDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Validators\CreateProfessionalProfileValidator.cs(10,73): warning CS0436: El tipo 'CreateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'CreateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(324,64): warning CS0436: El tipo 'CreateServiceDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'CreateServiceDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(349,67): warning CS0436: El tipo 'UpdateServiceDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'UpdateServiceDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
